Receipt No.,Completion Time,Details,Paid In,Paid Out,Balance
TRN61604364,2024-08-08 08:39:08.339099,Payment Received,0.0,2445.7,14581.8
TRN72104107,2024-08-08 13:35:08.339099,Merchant Payment,0.0,4711.21,9870.59
TRN87890494,2024-08-10 19:11:08.339099,Payment Received,0.0,463.0,9407.59
TRN84399083,2024-08-10 16:47:08.339099,Payment Received,831.07,0.0,10238.66
TRN15505975,2024-08-10 12:06:08.339099,Withdrawal,680.41,0.0,10919.07
TRN70362235,2024-08-11 12:47:08.339099,Merchant Payment,0.0,2307.52,8611.55
TRN86726461,2024-08-12 00:07:08.339099,Deposit,0.0,2886.28,5725.27
TRN97488142,2024-08-12 05:08:08.339099,Airtime Purchase,4743.19,0.0,10468.46
TRN35265073,2024-08-12 03:43:08.339099,Airtime Purchase,0.0,3336.1,7132.36
TRN53154591,2024-08-14 21:06:08.339099,Transfer to Bank,2101.74,0.0,9234.1
TRN91202508,2024-08-15 20:46:08.339099,Deposit,1234.23,0.0,10468.33
TRN73837847,2024-08-15 06:27:08.339099,Bill Payment,0.0,448.78,10019.55
TRN77292380,2024-08-16 06:09:08.339099,Airtime Purchase,0.0,662.4,9357.15
TRN30248230,2024-08-17 04:18:08.339099,Bill Payment,449.91,0.0,9807.06
TRN18304547,2024-08-17 13:12:08.339099,Bill Payment,0.0,2251.85,7555.21
TRN70468188,2024-08-18 13:56:08.339099,Payment Received,0.0,2552.31,5002.9
TRN23891786,2024-08-18 21:48:08.339099,Withdrawal,4458.17,0.0,9461.07
TRN56095437,2024-08-18 06:11:08.339099,Merchant Payment,0.0,226.74,9234.33
TRN21318464,2024-08-20 03:58:08.339099,Withdrawal,3839.23,0.0,13073.56
TRN77719420,2024-08-20 04:05:08.339099,Transfer to Bank,0.0,4588.76,8484.8
TRN96721710,2024-08-21 11:49:08.339099,Bill Payment,2403.05,0.0,10887.85
TRN33160465,2024-08-21 08:54:08.339099,Deposit,4302.89,0.0,15190.74
TRN15253567,2024-08-21 11:20:08.339099,Merchant Payment,0.0,1512.27,13678.47
TRN43251599,2024-08-23 08:35:08.339099,Merchant Payment,1641.13,0.0,15319.6
TRN68754920,2024-08-22 23:10:08.339099,Merchant Payment,0.0,4338.06,10981.54
TRN68978194,2024-08-23 05:01:08.339099,Bill Payment,0.0,2124.91,8856.63
TRN80339290,2024-08-24 04:45:08.339099,Withdrawal,0.0,3823.95,5032.68
TRN80162053,2024-08-24 13:24:08.339099,Deposit,4645.6,0.0,9678.28
TRN91846696,2024-08-24 19:06:08.339099,Merchant Payment,0.0,694.99,8983.29
TRN31306555,2024-08-24 23:03:08.339099,Transfer to Bank,1622.68,0.0,10605.97
TRN58841557,2024-08-27 02:09:08.339099,Merchant Payment,2361.09,0.0,12967.06
TRN60043345,2024-08-28 08:00:08.339099,Deposit,0.0,4670.0,8297.06
TRN47969333,2024-08-29 13:43:08.339099,Transfer to Bank,0.0,4190.15,4106.91
TRN61998170,2024-08-29 18:00:08.339099,Deposit,1979.57,0.0,6086.48
TRN64864099,2024-08-30 11:49:08.339099,Merchant Payment,1453.61,0.0,7540.09
TRN55414869,2024-08-31 08:21:08.339099,Withdrawal,1485.91,0.0,9026.0
TRN90246882,2024-08-31 13:02:08.339099,Transfer to Bank,0.0,4339.78,4686.22
TRN17028380,2024-09-01 15:52:08.339099,Transfer to Bank,0.0,2804.4,1881.82
TRN94676162,2024-09-01 20:43:08.339099,Withdrawal,0.0,4361.05,-2479.23
TRN96879854,2024-09-02 11:30:08.339099,Bill Payment,4294.46,0.0,1815.23
TRN54915875,2024-09-02 10:52:08.339099,Deposit,0.0,3555.62,-1740.39
TRN18846539,2024-09-01 23:36:08.339099,Withdrawal,2527.11,0.0,786.72
TRN54250344,2024-09-03 12:34:08.339099,Withdrawal,4383.53,0.0,5170.25
TRN22684373,2024-09-03 02:54:08.339099,Merchant Payment,0.0,175.2,4995.05
TRN84888554,2024-09-04 06:49:08.339099,Withdrawal,2400.5,0.0,7395.55
TRN61883769,2024-09-05 20:22:08.339099,Withdrawal,4273.65,0.0,11669.2
TRN48137561,2024-09-05 19:13:08.339099,Merchant Payment,0.0,4775.28,6893.92
TRN43822301,2024-09-05 00:07:08.339099,Payment Received,0.0,4374.68,2519.24
TRN98122539,2024-09-06 21:33:08.339099,Transfer to Bank,0.0,4987.39,-2468.15
TRN90893133,2024-09-08 22:30:08.339099,Bill Payment,3500.61,0.0,1032.46
TRN30182766,2024-09-09 09:55:08.339099,Airtime Purchase,1537.5,0.0,2569.96
TRN54743095,2024-09-09 17:11:08.339099,Merchant Payment,2702.71,0.0,5272.67
TRN20939011,2024-09-10 18:23:08.339099,Transfer to Bank,957.84,0.0,6230.51
TRN88213973,2024-09-11 02:42:08.339099,Transfer to Bank,0.0,4572.86,1657.65
TRN99068509,2024-09-11 23:25:08.339099,Merchant Payment,0.0,1351.1,306.55
TRN28982195,2024-09-12 20:02:08.339099,Airtime Purchase,0.0,4515.93,-4209.38
TRN56952151,2024-09-14 08:08:08.339099,Transfer to Bank,0.0,4939.49,-9148.87
TRN51638598,2024-09-14 07:40:08.339099,Transfer to Bank,0.0,2338.5,-11487.37
TRN98054173,2024-09-14 11:04:08.339099,Bill Payment,0.0,622.6,-12109.97
TRN98870276,2024-09-15 19:53:08.339099,Bill Payment,0.0,207.5,-12317.47
TRN62607710,2024-09-15 20:17:08.339099,Deposit,2873.05,0.0,-9444.42
TRN27307598,2024-09-17 06:06:08.339099,Merchant Payment,0.0,3901.13,-13345.55
TRN89865081,2024-09-17 05:07:08.339099,Bill Payment,0.0,1173.12,-14518.67
TRN21370793,2024-09-17 19:09:08.339099,Payment Received,3178.42,0.0,-11340.25
TRN51551377,2024-09-18 10:14:08.339099,Airtime Purchase,0.0,263.49,-11603.74
TRN85017250,2024-09-18 09:15:08.339099,Transfer to Bank,4557.18,0.0,-7046.56
TRN60557040,2024-09-19 16:24:08.339099,Bill Payment,747.58,0.0,-6298.98
TRN96368203,2024-09-20 14:19:08.339099,Bill Payment,1359.15,0.0,-4939.83
TRN54087376,2024-09-20 12:32:08.339099,Airtime Purchase,0.0,4040.74,-8980.57
TRN27152188,2024-09-21 15:51:08.339099,Payment Received,0.0,4839.62,-13820.19
TRN99941500,2024-09-22 01:57:08.339099,Bill Payment,1395.85,0.0,-12424.34
TRN80651318,2024-09-22 18:51:08.339099,Payment Received,0.0,2964.34,-15388.68
TRN22543044,2024-09-22 18:24:08.339099,Withdrawal,2410.24,0.0,-12978.44
TRN96707983,2024-09-23 19:20:08.339099,Transfer to Bank,3273.5,0.0,-9704.94
TRN99987086,2024-09-23 01:36:08.339099,Payment Received,0.0,3281.27,-12986.21
TRN66828640,2024-09-25 06:24:08.339099,Withdrawal,0.0,668.99,-13655.2
TRN78248169,2024-09-25 10:10:08.339099,Deposit,2004.36,0.0,-11650.84
TRN58563745,2024-09-26 18:34:08.339099,Merchant Payment,4438.53,0.0,-7212.31
TRN12446861,2024-09-26 06:30:08.339099,Deposit,0.0,3116.7,-10329.01
TRN58667035,2024-09-26 12:43:08.339099,Merchant Payment,0.0,1164.62,-11493.63
TRN51455302,2024-09-27 10:02:08.339099,Deposit,4906.55,0.0,-6587.08
TRN34194479,2024-09-27 06:40:08.339099,Payment Received,0.0,396.7,-6983.78
TRN38748452,2024-09-28 19:08:08.339099,Withdrawal,3347.57,0.0,-3636.21
TRN55866538,2024-09-28 08:43:08.339099,Airtime Purchase,347.83,0.0,-3288.38
TRN75266178,2024-09-28 15:41:08.339099,Withdrawal,436.19,0.0,-2852.19
TRN35770506,2024-09-29 03:18:08.339099,Withdrawal,1709.94,0.0,-1142.25
TRN40406092,2024-10-01 15:44:08.339099,Merchant Payment,4938.88,0.0,3796.63
TRN28463709,2024-09-30 22:36:08.339099,Payment Received,638.64,0.0,4435.27
TRN30796389,2024-10-01 22:39:08.339099,Bill Payment,2985.38,0.0,7420.65
TRN20356922,2024-10-02 12:01:08.339099,Payment Received,721.12,0.0,8141.77
TRN49700543,2024-10-04 15:05:08.339099,Payment Received,0.0,3912.28,4229.49
TRN23574883,2024-10-04 17:30:08.339099,Deposit,0.0,2568.81,1660.68
TRN78140959,2024-10-03 22:31:08.339099,Transfer to Bank,0.0,2344.41,-683.73
TRN82446804,2024-10-05 14:13:08.339099,Transfer to Bank,0.0,3461.88,-4145.61
TRN80669879,2024-10-05 09:06:08.339099,Airtime Purchase,4506.41,0.0,360.8
TRN15066382,2024-10-05 18:08:08.339099,Withdrawal,718.34,0.0,1079.14
TRN98842638,2024-10-06 14:46:08.339099,Transfer to Bank,0.0,4973.68,-3894.54
TRN55199748,2024-10-06 20:35:08.339099,Merchant Payment,0.0,585.97,-4480.51
TRN92950779,2024-10-07 05:54:08.339099,Bill Payment,0.0,2312.62,-6793.13
TRN27589104,2024-10-08 01:48:08.339099,Transfer to Bank,0.0,2138.35,-8931.48
TRN90161060,2024-10-08 09:37:08.339099,Deposit,0.0,3359.03,-12290.51
TRN60562485,2024-10-08 00:33:08.339099,Transfer to Bank,0.0,428.95,-12719.46
TRN30703455,2024-10-10 17:03:08.339099,Withdrawal,2826.22,0.0,-9893.24
TRN31776452,2024-10-10 11:50:08.339099,Merchant Payment,0.0,3383.06,-13276.3
TRN34272734,2024-10-11 17:47:08.339099,Bill Payment,4845.15,0.0,-8431.15
TRN93851247,2024-10-11 04:37:08.339099,Deposit,2931.8,0.0,-5499.35
TRN32218290,2024-10-11 01:50:08.339099,Merchant Payment,0.0,1198.8,-6698.15
TRN68743530,2024-10-12 16:42:08.339099,Merchant Payment,3836.77,0.0,-2861.38
TRN15864298,2024-10-12 18:07:08.339099,Deposit,0.0,4241.26,-7102.64
TRN65144509,2024-10-14 21:16:08.339099,Bill Payment,984.04,0.0,-6118.6
TRN58895439,2024-10-14 04:23:08.339099,Airtime Purchase,0.0,1820.01,-7938.61
TRN41880763,2024-10-15 18:29:08.339099,Payment Received,795.19,0.0,-7143.42
TRN69619341,2024-10-15 12:49:08.339099,Airtime Purchase,1943.35,0.0,-5200.07
TRN91952730,2024-10-15 09:17:08.339099,Withdrawal,0.0,1627.02,-6827.09
TRN48242379,2024-10-18 00:11:08.339099,Payment Received,3796.74,0.0,-3030.35
